0.000000, -65.3022
24.123070, -95.3198
24.130762, -94.9792
24.138454, -94.5349
24.146147, -94.1034
24.153839, -94.0572
24.161531, -93.8814
24.169224, -93.7902
24.176916, -94.0008
24.184608, -94.3867
24.192301, -94.8526
24.199993, -94.7397
24.207685, -94.2751
24.215377, -93.9769
24.223070, -93.5973
24.230762, -94.7905
24.238454, -96.0059
24.246147, -96.8731
24.253839, -97.1079
24.261531, -97.1050
24.269224, -96.9799
24.276916, -96.3135
24.284608, -95.3539
24.292301, -94.6798
24.299993, -94.4687
24.307685, -94.7827
24.315377, -95.3412
24.323070, -95.6245
24.330762, -95.1439
24.338454, -94.3933
24.346147, -94.4316
24.353839, -94.8478
24.361531, -95.0814
24.369224, -94.8581
24.376916, -94.4636
24.384608, -94.7026
24.392301, -94.0612
24.399993, -93.8253
24.407685, -94.2299
24.415377, -95.7238
24.423070, -97.1748
24.430762, -97.9472
24.438454, -97.9547
24.446147, -97.7141
24.453839, -97.5771
24.461531, -97.4384
24.469224, -97.1734
24.476916, -96.8392
24.484608, -96.5065
24.492300, -96.2094
24.499993, -95.8334
24.507685, -95.3136
24.515377, -94.9817
24.523070, -94.9374
24.530762, -95.1885
24.538454, -95.4942
24.546147, -94.8940
24.553839, -94.1942
24.561531, -93.9950
24.569224, -94.1800
24.576916, -94.6511
24.584608, -94.8405
24.592300, -94.6582
24.599993, -94.6517
24.607685, -93.9809
24.615377, -93.5941
24.623070, -93.2471
24.630762, -93.0971
24.638454, -93.2247
24.646147, -93.5149
24.653839, -94.0752
24.661531, -94.4354
24.669223, -94.3335
24.676916, -94.0004
24.684608, -93.3699
24.692300, -94.2212
24.699993, -94.2348
24.707685, -94.7256
24.715377, -95.3117
24.723070, -95.7104
24.730762, -96.0141
24.738454, -95.9235
24.746147, -95.7548
24.753839, -95.6682
24.761531, -95.7881
24.769223, -95.9398
24.776916, -95.6681
24.784608, -95.3434
24.792300, -95.1915
24.799993, -93.5281
24.807685, -92.8461
24.815377, -92.7025
24.823070, -92.9343
24.830762, -94.0321
24.838454, -94.9910
24.846147, -95.0308
24.853839, -95.0973
24.861531, -95.1213
24.869223, -94.7917
24.876916, -94.3802
24.884608, -93.7966
24.892300, -94.5063
24.899993, -95.2301
24.907685, -95.7407
24.915377, -95.7393
24.923070, -95.7098
24.930762, -95.3677
24.938454, -94.7342
24.946146, -95.0075
24.953839, -95.7502
24.961531, -96.1495
24.969223, -95.0378
24.976916, -87.2932
24.984608, -80.3039
24.992300, -77.0636
24.999993, -76.3690
25.007685, -76.8251
25.015377, -80.0153
25.023070, -86.7833
25.030762, -94.3949
25.038454, -95.6220
25.046146, -96.0608
25.053839, -95.8005
25.061531, -94.3535
25.069223, -92.3977
25.076916, -90.9694
25.084608, -90.5442
25.092300, -91.0773
25.099993, -92.6897
25.107685, -95.1647
25.115377, -96.6123
25.123070, -96.9281
25.130762, -97.1599
25.138454, -96.9805
25.146146, -96.4632
25.153839, -96.5445
25.161531, -96.9605
25.169223, -96.1868
25.176916, -95.2958
25.184608, -94.8327
25.192300, -94.7610
25.199993, -94.5226
25.207685, -95.0739
25.215377, -95.2953
25.223069, -95.4404
25.230762, -94.8372
25.238454, -94.9924
25.246146, -95.0627
25.253839, -94.3229
25.261531, -93.7098
25.269223, -94.4666
25.276916, -95.4273
25.284608, -96.5215
25.292300, -97.5039
25.299993, -97.8783
25.307685, -97.1426
25.315377, -95.9651
25.323069, -95.1430
25.330762, -94.9981
25.338454, -95.1278
25.346146, -95.0811
25.353839, -94.9199
25.361531, -94.4638
25.369223, -94.1038
25.376916, -94.6318
25.384608, -94.9590
25.392300, -95.1207
25.399993, -94.5211
25.407685, -95.1668
25.415377, -95.9588
25.423069, -96.7623
25.430762, -97.2878
25.438454, -97.1881
25.446146, -97.2250
25.453839, -98.0476
25.461531, -97.3486
25.469223, -96.5064
25.476916, -96.2187
25.484608, -96.0873
25.492300, -95.7877
25.499992, -95.2187
25.507685, -94.8185
25.515377, -95.5167
25.523069, -95.6391
25.530762, -95.8051
25.538454, -95.5807
25.546146, -95.4817
25.553839, -95.4001
25.561531, -94.7862
25.569223, -94.1986
25.576916, -94.0859
25.584608, -94.3549
25.592300, -95.0697
25.599992, -94.9899
25.607685, -96.5491
25.615377, -97.4323
25.623069, -96.3360
25.630762, -95.1281
25.638454, -94.6990
25.646146, -94.7915
25.653839, -95.1979
25.661531, -95.0156
25.669223, -95.7135
25.676916, -95.6890
25.684608, -94.6446
25.692300, -93.3340
25.699992, -92.1913
25.707685, -91.7791
25.715377, -91.6235
25.723069, -91.8791
25.730762, -92.7154
25.738454, -93.1735
25.746146, -93.0601
25.753839, -93.4284
25.761531, -93.7766
25.769223, -93.8613
25.776915, -93.9755
25.784608, -94.0912
25.792300, -94.5141
25.799992, -97.5884
25.807685, -97.3886
25.815377, -96.6050
25.823069, -97.0019
25.830762, -96.9325
25.838454, -96.3464
25.846146, -95.7479
25.853839, -95.1038
25.861531, -94.6607
25.869223, -94.5797
25.876915, -94.7790
25.884608, -95.3685
25.892300, -96.0371
25.899992, -96.4145
25.907685, -96.3649
25.915377, -96.1817
25.923069, -96.3913
25.930762, -96.3767
25.938454, -96.4689
25.946146, -96.2251
25.953839, -95.7473
25.961531, -95.4248
25.969223, -95.2910
25.976915, -95.5798
25.984608, -96.2241
25.992300, -96.6414
25.999992, -94.7212
26.007685, -94.5310
26.015377, -94.4636
26.023069, -94.2440
26.030762, -94.4287
26.038454, -95.0309
26.046146, -95.6266
26.053838, -95.9563
26.061531, -95.7542
26.069223, -95.4610
26.076915, -95.4587
26.084608, -95.6587
26.092300, -95.9596
26.099992, -96.1841
26.107685, -96.1962
26.115377, -96.2036
26.123069, -95.9806
26.130762, -95.7692
26.138454, -95.8525
26.146146, -96.1916
26.153838, -96.3845
26.161531, -95.7349
26.169223, -94.8948
26.176915, -94.2928
26.184608, -94.4327
26.192300, -94.9910
26.199992, -94.0437
26.207685, -94.7759
26.215377, -95.3156
26.223069, -95.2447
26.230761, -94.8948
26.238454, -94.4574
26.246146, -93.5690
26.253838, -92.6749
26.261531, -91.5246
26.269223, -90.3718
26.276915, -89.5231
26.284608, -89.2483
26.292300, -89.6885
26.299992, -90.9179
26.307685, -92.6615
26.315377, -95.1635
26.323069, -96.4091
26.330761, -96.4600
26.338454, -95.8666
26.346146, -95.6146
26.353838, -95.7907
26.361531, -96.1487
26.369223, -96.4787
26.376915, -96.4706
26.384608, -96.1467
26.392300, -96.2295
26.399992, -94.6613
26.407685, -94.8407
26.415377, -95.4391
26.423069, -95.7468
26.430761, -96.5654
26.438454, -97.0537
26.446146, -96.6759
26.453838, -96.0250
26.461531, -95.5013
26.469223, -95.2215
26.476915, -95.2610
26.484608, -95.6124
26.492300, -96.1074
26.499992, -96.0130
26.507684, -95.2791
26.515377, -94.5277
26.523069, -94.2143
26.530761, -94.2146
26.538454, -94.3873
26.546146, -95.0624
26.553838, -95.8053
26.561531, -96.1836
26.569223, -96.2241
26.576915, -95.8290
26.584608, -95.1822
26.592300, -94.6049
26.599992, -96.4351
26.607684, -95.8625
26.615377, -95.8360
26.623069, -95.6624
26.630761, -95.7911
26.638454, -96.1320
26.646146, -96.1952
26.653838, -96.3638
26.661531, -96.8327
26.669223, -96.6758
26.676915, -95.8772
26.684608, -95.0407
26.692300, -95.0727
26.699992, -95.0579
26.707684, -96.0089
26.715377, -96.4561
26.723069, -96.0762
26.730761, -94.7744
26.738454, -92.6597
26.746146, -90.6961
26.753838, -89.7835
26.761531, -89.9171
26.769223, -91.0658
26.776915, -93.2101
26.784607, -94.8821
26.792300, -94.9151
26.799992, -93.0097
26.807684, -93.2176
26.815377, -94.6154
26.823069, -95.5898
26.830761, -95.9149
26.838454, -95.7473
26.846146, -95.7913
26.853838, -95.2326
26.861531, -95.0248
26.869223, -95.3024
26.876915, -95.3860
26.884607, -95.0902
26.892300, -94.9941
26.899992, -94.9010
26.907684, -95.1364
26.915377, -95.6391
26.923069, -96.0869
26.930761, -96.5078
26.938454, -96.0594
26.946146, -95.1548
26.953838, -95.2663
26.961531, -95.5682
26.969223, -95.9344
26.976915, -96.5398
26.984607, -97.0308
26.992300, -96.8504
26.999992, -96.8590
27.007684, -96.7172
27.015377, -96.5478
27.023069, -95.9616
27.030761, -95.3077
27.038454, -94.8745
27.046146, -95.5883
27.053838, -96.2242
27.061530, -96.5512
27.069223, -96.5384
27.076915, -96.0973
27.084607, -95.6711
27.092300, -95.7101
27.099992, -95.9762
27.107684, -96.2764
27.115377, -95.7952
27.123069, -95.1715
27.130761, -95.2463
27.138454, -95.7770
27.146146, -96.3110
27.153838, -96.4844
27.161530, -96.4096
27.169223, -96.2178
27.176915, -95.9463
27.184607, -95.6715
27.192300, -95.8035
27.199992, -97.2126
27.207684, -97.1223
27.215377, -97.0567
27.223069, -96.8034
27.230761, -97.1133
27.238454, -97.6983
27.246146, -98.1827
27.253838, -98.6363
27.261530, -98.9280
27.269223, -98.7736
27.276915, -98.2360
27.284607, -97.1441
27.292300, -95.7461
27.299992, -94.9387
27.307684, -94.8744
27.315377, -95.3425
27.323069, -95.9819
27.330761, -96.4915
27.338453, -96.9401
27.346146, -97.0754
27.353838, -96.8281
27.361530, -95.9925
27.369223, -95.0076
27.376915, -95.3063
27.384607, -95.6402
27.392300, -95.9086
27.399992, -95.8182
27.407684, -95.3420
27.415377, -95.0244
27.423069, -94.9227
27.430761, -96.1824
27.438453, -97.1801
27.446146, -98.2827
27.453838, -98.6023
27.461530, -98.2652
27.469223, -97.8136
27.476915, -97.3693
27.484607, -96.9920
27.492300, -97.4456
27.499992, -97.5768
27.507684, -97.1795
27.515377, -96.2672
27.523069, -96.0734
27.530761, -96.3042
27.538453, -96.0011
27.546146, -95.7697
27.553838, -96.2912
27.561530, -96.3456
27.569223, -96.3139
27.576915, -96.5727
27.584607, -96.9588
27.592300, -97.2514
27.599992, -95.7969
27.607684, -95.3587
27.615376, -95.0950
27.623069, -94.9482
27.630761, -95.3237
27.638453, -95.7359
27.646146, -96.3876
27.653838, -97.0064
27.661530, -97.7904
27.669223, -98.5895
27.676915, -98.9192
27.684607, -98.7182
27.692300, -97.9989
27.699992, -97.3398
27.707684, -97.0435
27.715376, -96.9280
27.723069, -96.8560
27.730761, -96.4359
27.738453, -95.9774
27.746146, -96.0111
27.753838, -97.2385
27.761530, -97.8184
27.769223, -97.2093
27.776915, -97.4734
27.784607, -97.5871
27.792299, -97.2614
27.799992, -95.5509
27.807684, -94.6554
27.815376, -94.1291
27.823069, -94.6984
27.830761, -96.1304
27.838453, -96.7269
27.846146, -97.0204
27.853838, -96.9874
27.861530, -96.5028
27.869223, -95.7588
27.876915, -96.1679
27.884607, -96.4338
27.892299, -96.0376
27.899992, -95.3211
27.907684, -94.8328
27.915376, -94.8605
27.923069, -94.4899
27.930761, -94.5112
27.938453, -94.9284
27.946146, -95.2385
27.953838, -95.5767
27.961530, -96.2446
27.969223, -97.1137
27.976915, -97.4699
27.984607, -95.9277
27.992299, -94.8406
27.999992, -97.0757
28.007684, -96.8710
28.015376, -97.0619
28.023069, -97.3074
28.030761, -97.9905
28.038453, -98.7936
28.046146, -98.6067
28.053838, -97.6082
28.061530, -96.8044
28.069222, -96.4632
28.076915, -96.0500
28.084607, -94.1497
28.092299, -94.3334
28.099992, -94.5310
28.107684, -94.7374
28.115376, -94.9029
28.123069, -94.8701
28.130761, -94.3822
28.138453, -93.8240
28.146146, -95.4108
28.153838, -95.5169
28.161530, -95.7631
28.169222, -96.6874
28.176915, -97.9572
28.184607, -99.0031
28.192299, -99.2321
28.199992, -97.2250
28.207684, -96.4359
28.215376, -96.3651
28.223069, -96.4092
28.230761, -96.6023
28.238453, -96.9249
28.246146, -96.8802
28.253838, -96.2055
28.261530, -95.3298
28.269222, -94.4746
28.276915, -94.2200
28.284607, -94.2552
28.292299, -95.0200
28.299992, -95.7411
28.307684, -96.4311
28.315376, -96.6694
28.323069, -96.3047
28.330761, -95.6408
28.338453, -95.3570
28.346145, -95.5921
28.353838, -95.9624
28.361530, -96.2280
28.369222, -96.0577
28.376915, -95.3836
28.384607, -95.5571
28.392299, -95.7386
28.399992, -97.3520
28.407684, -95.8311
28.415376, -94.7251
28.423069, -94.5115
28.430761, -94.3915
28.438453, -95.2327
28.446145, -96.3807
28.453838, -96.9122
28.461530, -96.1007
28.469222, -95.6876
28.476915, -95.9424
28.484607, -96.1161
28.492299, -97.4067
28.499992, -98.0097
28.507684, -97.5629
28.515376, -97.0485
28.523069, -96.7362
28.530761, -96.1860
28.538453, -96.2415
28.546145, -96.1899
28.553838, -96.4224
28.561530, -96.5336
28.569222, -96.8263
28.576915, -97.2338
28.584607, -96.7848
28.592299, -96.5338
28.599992, -98.2306
28.607684, -98.0407
28.615376, -97.9673
28.623068, -97.7941
28.630761, -97.8039
28.638453, -97.9527
28.646145, -97.8504
28.653838, -97.7254
28.661530, -97.3603
28.669222, -96.6575
28.676915, -96.2933
28.684607, -96.1647
28.692299, -96.5056
28.699992, -96.7577
28.707684, -96.8962
28.715376, -96.5162
28.723068, -96.5863
28.730761, -97.1862
28.738453, -97.3735
28.746145, -97.2275
28.753838, -96.5700
28.761530, -96.5114
28.769222, -97.2688
28.776915, -97.3336
28.784607, -96.0600
28.792299, -96.1907
28.799992, -97.6401
28.807684, -97.2113
28.815376, -96.7552
28.823068, -96.3482
28.830761, -96.3473
28.838453, -97.1496
28.846145, -97.7822
28.853838, -98.2818
28.861530, -98.4017
28.869222, -98.1404
28.876915, -97.3645
28.884607, -96.3961
28.892299, -95.5734
28.899991, -94.9116
28.907684, -94.6580
28.915376, -94.6875
28.923068, -94.8889
28.930761, -95.6740
28.938453, -96.6338
28.946145, -96.7463
28.953838, -97.3677
28.961530, -97.2397
28.969222, -96.6374
28.976915, -96.5787
28.984607, -97.1323
28.992299, -96.6842
28.999991, -96.8820
29.007684, -97.1424
29.015376, -96.9224
29.023068, -96.4337
29.030761, -96.5812
29.038453, -97.2351
29.046145, -98.1114
29.053838, -98.7479
29.061530, -98.4927
29.069222, -98.1739
29.076914, -97.7653
29.084607, -96.6357
29.092299, -95.8121
29.099991, -95.6950
29.107684, -96.4422
29.115376, -98.0097
29.123068, -99.0883
29.130761, -98.2964
29.138453, -97.1943
29.146145, -97.3283
29.153838, -96.9771
29.161530, -96.4286
29.169222, -96.1593
29.176914, -96.0029
29.184607, -96.0151
29.192299, -96.2631
29.199991, -97.5364
29.207684, -97.4083
29.215376, -97.2694
29.223068, -96.8113
29.230761, -96.3622
29.238453, -96.1926
29.246145, -96.4461
29.253838, -97.0198
29.261530, -97.3709
29.269222, -97.5310
29.276914, -97.6658
29.284607, -97.7148
29.292299, -97.5156
29.299991, -97.2923
29.307684, -97.4095
29.315376, -97.8783
29.323068, -98.7312
29.330761, -99.0212
29.338453, -97.8535
29.346145, -96.3576
29.353837, -95.8363
29.361530, -96.0408
29.369222, -95.8290
29.376914, -96.5267
29.384607, -97.0521
29.392299, -97.3140
29.399991, -97.3469
29.407684, -97.4522
29.415376, -97.4863
29.423068, -97.1994
29.430761, -96.8774
29.438453, -96.6270
29.446145, -96.8830
29.453837, -97.3639
29.461530, -98.4015
29.469222, -99.5144
29.476914, -99.9585
29.484607, -99.1640
29.492299, -98.4367
29.499991, -97.9778
29.507684, -97.7393
29.515376, -97.0132
29.523068, -95.7971
29.530761, -96.1704
29.538453, -96.5254
29.546145, -96.5433
29.553837, -96.7167
29.561530, -97.1647
29.569222, -97.6580
29.576914, -98.0615
29.584607, -98.0367
29.592299, -97.8512
29.599991, -96.1661
29.607684, -96.2624
29.615376, -96.3692
29.623068, -96.7753
29.630760, -97.3652
29.638453, -97.9198
29.646145, -97.7819
29.653837, -97.2490
29.661530, -97.1659
29.669222, -97.7031
29.676914, -98.3963
29.684607, -98.0944
29.692299, -97.1832
29.699991, -96.7924
29.707684, -97.1140
29.715376, -98.1113
29.723068, -99.0856
29.730760, -98.3778
29.738453, -97.2066
29.746145, -96.3887
29.753837, -96.3707
29.761530, -97.3388
29.769222, -97.9228
29.776914, -97.6453
29.784607, -96.9242
29.792299, -96.4806
29.799991, -98.9993
29.807684, -98.4967
29.815376, -98.6693
29.823068, -98.6878
29.830760, -98.4785
29.838453, -98.2500
29.846145, -97.8893
29.853837, -97.5227
29.861530, -97.2307
29.869222, -97.0532
29.876914, -96.9498
29.884607, -96.8011
29.892299, -96.8518
29.899991, -96.6935
29.907683, -96.3652
29.915376, -96.1231
29.923068, -96.1723
29.930760, -96.3146
29.938453, -95.9676
29.946145, -94.8772
29.953837, -93.9829
29.961530, -93.8214
29.969222, -94.4889
29.976914, -95.4476
29.984607, -96.5517
29.992299, -97.4972
29.999991, -94.9888
30.007683, -96.1671
30.015376, -96.3924
30.023068, -95.8980
30.030760, -95.6137
30.038453, -95.7214
30.046145, -95.9991
30.053837, -96.2461
30.061530, -95.9202
30.069222, -94.9043
30.076914, -93.5839
30.084607, -91.9157
30.092299, -90.6342
30.099991, -90.5103
30.107683, -91.1201
30.115376, -92.4080
30.123068, -94.7943
30.130760, -96.3743
30.138453, -96.6649
30.146145, -96.3844
30.153837, -96.3760
30.161530, -96.4999
30.169222, -96.3011
30.176914, -92.1233
30.184606, -84.0626
30.192299, -79.3819
30.199991, -97.1986
30.207683, -97.1787
30.215376, -97.5862
30.223068, -97.6952
30.230760, -97.3132
30.238453, -96.5103
30.246145, -95.5081
30.253837, -94.8210
30.261530, -95.4170
30.269222, -96.3829
30.276914, -97.1855
30.284606, -97.2665
30.292299, -96.6512
30.299991, -96.0175
30.307683, -96.7421
30.315376, -97.5654
30.323068, -97.7410
30.330760, -96.9998
30.338453, -96.3341
30.346145, -96.2651
30.353837, -96.2115
30.361530, -96.1223
30.369222, -96.4691
30.376914, -96.4662
30.384606, -96.5503
30.392299, -96.7639
30.399991, -95.4148
30.407683, -95.7825
30.415376, -96.9791
30.423068, -97.2247
30.430760, -96.9730
30.438453, -96.3919
30.446145, -95.8820
30.453837, -95.8450
30.461529, -96.4656
30.469222, -97.4536
30.476914, -97.3935
30.484606, -96.2317
30.492299, -95.3967
30.499991, -95.2820
30.507683, -96.1859
30.515376, -97.5099
30.523068, -98.2593
30.530760, -98.4822
30.538453, -98.3518
30.546145, -98.1706
30.553837, -97.5241
30.561529, -96.3647
30.569222, -95.6471
30.576914, -95.4942
30.584606, -95.8661
30.592299, -96.8228
30.599991, -96.5796
30.607683, -96.7231
30.615376, -96.7842
30.623068, -97.0597
30.630760, -97.2115
30.638452, -97.2502
30.646145, -97.1110
30.653837, -97.0453
30.661529, -97.4108
30.669222, -97.8097
30.676914, -97.9596
30.684606, -97.5987
30.692299, -96.7989
30.699991, -96.1841
30.707683, -96.2530
30.715376, -96.4328
30.723068, -96.0578
30.730760, -95.7822
30.738452, -95.7567
30.746145, -96.0982
30.753837, -96.9601
30.761529, -97.2503
30.769222, -96.9327
30.776914, -96.3796
30.784606, -95.9406
30.792299, -95.9170
30.799991, -95.0124
30.807683, -95.3730
30.815376, -96.4954
30.823068, -96.6554
30.830760, -96.1798
30.838452, -96.0150
30.846145, -96.2315
30.853837, -96.8819
30.861529, -97.7343
30.869222, -98.4306
30.876914, -99.1541
30.884606, -99.8244
30.892299, -99.9253
30.899991, -99.3258
30.907683, -98.5522
30.915375, -97.7493
30.923068, -96.8707
30.930760, -96.4069
30.938452, -96.3969
30.946145, -96.3701
30.953837, -96.5273
30.961529, -96.6454
30.969222, -96.6564
30.976914, -96.8141
30.984606, -96.7928
30.992299, -96.7999
30.999991, -93.6219
31.007683, -93.5065
31.015375, -93.4621
31.023068, -94.3707
31.030760, -94.4515
31.038452, -93.9931
31.046145, -94.5705
31.053837, -94.7756
31.061529, -93.9845
31.069222, -92.6465
31.076914, -92.3931
31.084606, -92.3177
31.092299, -92.4982
31.099991, -92.9708
31.107683, -93.8748
31.115375, -94.5627
31.123068, -95.2922
31.130760, -95.3999
31.138452, -94.5918
31.146145, -94.8002
31.153837, -94.3915
31.161529, -94.0714
31.169222, -94.2706
31.176914, -94.8131
31.184606, -95.1992
31.192298, -95.1999
31.199991, -95.1738
31.207683, -94.3241
31.215375, -94.3729
31.223068, -94.8580
31.230760, -95.7459
31.238452, -96.8303
31.246145, -97.3871
31.253837, -97.0330
31.261529, -96.6909
31.269222, -96.8473
31.276914, -97.4031
31.284606, -97.8770
31.292298, -97.6374
31.299991, -97.0566
31.307683, -96.6889
31.315375, -96.6070
31.323068, -96.3232
31.330760, -95.8428
31.338452, -95.7904
31.346145, -96.1788
31.353837, -96.9067
31.361529, -97.2383
31.369222, -96.7757
31.376914, -96.0567
31.384606, -96.1197
31.392298, -95.7279
31.399991, -97.8245
31.407683, -96.0498
31.415375, -95.1516
31.423068, -94.9043
31.430760, -95.2670
31.438452, -95.6073
31.446145, -95.7070
31.453837, -95.7784
31.461529, -95.9469
31.469221, -96.4296
31.476914, -97.2559
31.484606, -97.8027
31.492298, -97.6815
31.499991, -96.8448
31.507683, -95.4039
31.515375, -94.2896
31.523068, -93.4868
31.530760, -92.5870
31.538452, -91.5355
31.546145, -91.4387
31.553837, -91.8018
31.561529, -92.3218
31.569221, -92.5302
31.576914, -92.6159
31.584606, -92.8572
31.592298, -96.1229
31.599991, -95.2891
31.607683, -95.1555
31.615375, -95.5324
31.623068, -96.0654
31.630760, -96.2182
31.638452, -96.0150
31.646145, -96.2026
31.653837, -96.8886
31.661529, -97.2624
31.669221, -97.3293
31.676914, -96.9486
31.684606, -96.0785
31.692298, -95.0688
31.699991, -94.4407
31.707683, -93.9314
31.715375, -93.9036
31.723068, -94.3050
31.730760, -95.3985
31.738452, -96.7253
31.746144, -97.6402
31.753837, -96.0134
31.761529, -93.1424
31.769221, -91.6696
31.776914, -91.6610
31.784606, -92.3103
31.792298, -93.3250
31.799991, -94.7476
31.807683, -94.3610
31.815375, -94.0511
31.823068, -94.1054
31.830760, -94.3759
31.838452, -95.0213
31.846144, -95.9566
31.853837, -96.4113
31.861529, -94.1068
31.869221, -94.0811
31.876914, -94.0273
31.884606, -93.6279
31.892298, -93.0103
31.899991, -92.6273
31.907683, -92.5668
31.915375, -92.6624
31.923068, -92.8553
31.930760, -93.6957
31.938452, -94.8508
31.946144, -95.7459
31.953837, -96.1922
31.961529, -96.5019
31.969221, -96.9987
31.976914, -97.3255
31.984606, -97.6287
31.992298, -97.8255
